match_id,date,home_team,away_team,stage,venue,status,home_score,away_score,prob_google_home,prob_google_draw,prob_google_away,prob_forebet_home,prob_forebet_draw,prob_forebet_away,prob_sofascore_home,prob_sofascore_draw,prob_sofascore_away,odds_home,odds_draw,odds_away,odds_over_25,odds_under_25,odds_btts_yes,odds_btts_no,consensus_home,consensus_draw,consensus_away,suggested_score,expected_points,tactical_summary,home_emoji,away_emoji,weather,pro_opinion,cheeky_prediction
WC26-22,2026-06-14 23:30,Suécia,Tunísia,Fase de Grupos - Grupo F,"Monterrey Stadium (Monterrey, México)",FINISHED,5,1,0.55,0.26,0.19,0.55,0.26,0.19,0.52,0.28,0.20,1.75,3.50,4.80,0.00,0.00,0.00,0.00,0.57,0.25,0.18,"1x1 (11.5%), 2x0 (9.9%), 2x1 (9.6%)",0.81,Goleada expressiva da Suécia explorando os lados do campo sob forte calor....,🇸🇪,🇹🇳,Calor moderado.,Casimiro indicava amplo favoritismo sueco.,2 - 0. Suécia vence com tranquilidade na estreia.
WC26-01,2026-06-15 13:00,Espanha,Cabo Verde,Fase de Grupos - Grupo H,"Atlanta Stadium (Atlanta, EUA)",FINISHED,0,0,0.80,0.14,0.06,0.80,0.14,0.06,0.76,0.16,0.08,1.22,5.80,13.00,0.00,0.00,0.00,0.00,0.84,0.11,0.05,"2x0 (17.8%), 3x0 (16.9%), 1x0 (12.5%)",2.80,"A Espanha deve dominar completamente a posse de bola no seu clássico estilo de controle posicional, com Lamine Yamal e Nico Williams explorando os lad...",🇪🇸,🇨🇻,"Calor intenso, umidade moderada.","Tiago Leifert destaca o favoritismo absoluto da Espanha, prevendo que o time espanhol deve controlar as ações por completo. Arnaldo Ribeiro alerta para a forte retranca de Cabo Verde, sugerindo que se a Espanha não marcar cedo, a partida pode ganhar contornos dramáticos.","3 - 0. A Espanha vai atropelar taticamente, com Yamal e Nico brilhando pelas pontas sob forte calor em Atlanta."
WC26-02,2026-06-15 18:00,Bélgica,Egito,Fase de Grupos - Grupo G,"BC Place (Vancouver, Canadá)",FINISHED,1,1,0.58,0.24,0.18,0.58,0.24,0.18,0.54,0.26,0.20,1.70,3.65,4.80,0.00,0.00,0.00,0.00,0.61,0.22,0.17,"2x0 (10.9%), 1x1 (10.6%), 2x1 (9.6%)",1.98,"Bélgica entra em fase de transição, mas ainda conta com a genialidade de Kevin De Bruyne na criação. O Egito joga sob um esquema compacto e foca em tr...",🇧🇪,🇪🇬,Temperatura agradável (estádio fechado/teto retrátil).,Casimiro (CazéTV) comenta que o Egito é uma seleção muito chata de enfrentar e que Salah sempre tira um coelho da cartola. Thiago Asmar indica que a zaga da Bélgica em transição é o calcanhar de aquiles que o Egito tentará explorar.,1 - 1. O palpite ousado é um empate com Salah marcando no contra-ataque contra a lenta zaga belga.
WC26-03,2026-06-15 21:00,Arábia Saudita,Uruguai,Fase de Grupos - Grupo H,"Miami Stadium (Miami, EUA)",FINISHED,1,1,0.12,0.22,0.66,0.12,0.22,0.66,0.14,0.24,0.62,7.00,4.20,1.45,0.00,0.00,0.00,0.00,0.11,0.20,0.69,"0x2 (13.1%), 0x3 (10.9%), 0x1 (10.4%)",2.26,O Uruguai de Marcelo Bielsa vai pressionar alto e imprimir um ritmo de jogo extremamente intenso com Fede Valverde no meio e Darwin Núñez no ataque. A...,🇸🇦,🇺🇾,Clima abafado típico da Flórida.,Arnaldo Ribeiro espera uma pressão sufocante do Uruguai de Bielsa logo nos primeiros minutos. Tiago Leifert aponta que o Uruguai tem intensidade demais para a Arábia aguentar física e taticamente.,"0 - 3. O Uruguai de Bielsa não vai tirar o pé do acelerador, empurrado pela torcida latina em Miami."
WC26-04,2026-06-15 23:30,Irã,Nova Zelândia,Fase de Grupos - Grupo G,"Los Angeles Stadium (Los Angeles, EUA)",FINISHED,2,2,0.51,0.28,0.21,0.51,0.28,0.21,0.48,0.29,0.23,1.95,3.30,3.90,0.00,0.00,0.00,0.00,0.54,0.26,0.21,"1x1 (12.0%), 2x1 (9.6%), 2x0 (9.1%)",0.85,Espera-se a partida mais travada e física do dia. O Irã de Carlos Queiroz/escola defensiva se fechará e buscará transições longas para Mehdi Taremi re...,🇮🇷,🇳🇿,Clima agradável.,"Arnaldo Ribeiro indica que jogos com este perfil de equilíbrio técnico baixo e muita força física tendem a ter pouquíssimos gols na estreia. Tiago Leifert aponta que o Irã é mais time no chão, mas a bola aérea de Chris Wood é um perigo real se a zaga iraniana falhar no posicionamento.","1 - 1. A Nova Zelândia é limitada, mas a bola aérea de Wood contra a defesa iraniana pode forçar um empate truncado na estreia."
WC26-05,2026-06-16 13:00,França,Senegal,Fase de Grupos - Grupo I,"MetLife Stadium (East Rutherford, EUA)",FINISHED,3,1,0.67,0.21,0.12,0.67,0.21,0.12,0.63,0.23,0.14,1.42,4.30,7.50,0.00,0.00,0.00,0.00,0.71,0.18,0.10,"2x0 (13.8%), 3x0 (11.8%), 1x0 (10.8%)",2.35,"A França tem um dos elencos mais letais do mundo, liderado por Kylian Mbappé em velocidade. Senegal é a principal força africana, jogando de forma fís...",🇫🇷,🇸🇳,"Noite fresca, vento moderado.","Casimiro comenta que Senegal é disparado o melhor time africano, mas a França com Mbappé é imparável se houver espaço para correr. Mauro Cezar avalia que o meio de campo francês ditará o ritmo da vitória segura.","2 - 1. Senegal é forte física e defensivamente, conseguirá marcar um gol na bola parada, mas a França vence na individualidade de Mbappé."
WC26-06,2026-06-16 16:00,Iraque,Noruega,Fase de Grupos - Grupo I,"Gillette Stadium (Foxborough, EUA)",FINISHED,1,4,0.16,0.24,0.60,0.16,0.24,0.60,0.18,0.25,0.57,5.50,3.75,1.62,0.00,0.00,0.00,0.00,0.12,0.19,0.69,"0x2 (13.1%), 0x3 (10.9%), 0x1 (10.5%)",2.27,"A Noruega conta com a potência devastadora de Erling Haaland e os passes cirúrgicos de Martin Ødegaard. O Iraque é raçudo e foca em compactar o meio, ...",🇮🇶,🇳🇴,Clima ameno de Massachusetts.,Tiago Leifert avisa que Ødegaard flutuando livre vai enfiar três ou quatro bolas limpas para Haaland guardar. Arnaldo Ribeiro ressalta que o Iraque não tem recursos físicos para conter Haaland por 90 minutos.,0 - 3. Haaland deve começar sua campanha de artilheiro com pelo menos dois gols diante da frágil defesa iraquiana.
WC26-07,2026-06-16 19:00,Argentina,Argélia,Fase de Grupos - Grupo J,"Arrowhead Stadium (Kansas City, EUA)",SCHEDULED,,,0.73,0.18,0.09,0.73,0.18,0.09,0.70,0.19,0.11,1.30,5.00,9.50,0.00,0.00,0.00,0.00,0.79,0.15,0.07,"2x0 (16.0%), 3x0 (14.6%), 1x0 (11.7%)",2.60,"Argentina jogará com controle total de posse de bola e Lionel Messi flutuando entre as linhas. A Argélia é taticamente imprevisível, forte individualm...",🇦🇷,🇩🇿,"Clima quente, céu aberto.","Casimiro crê em noite festiva para Lionel Messi distribuindo assistências. Arnaldo Ribeiro aponta que a Argélia tem qualidade individual no ataque, mas peca na recomposição tática contra tabelas curtas.","3 - 1. A Argentina domina e goleia, mas a Argélia deve conseguir um gol de honra em jogada individual rápida."
WC26-08,2026-06-16 22:00,Áustria,Jordânia,Fase de Grupos - Grupo J,"Levi's Stadium (Santa Clara, EUA)",FINISHED,3,1,0.60,0.25,0.15,0.60,0.25,0.15,0.57,0.27,0.16,1.60,3.70,5.75,0.00,0.00,0.00,0.00,0.67,0.21,0.12,"2x0 (12.5%), 3x0 (10.3%), 1x0 (10.2%)",2.19,"A Áustria sob o comando do estilo de 'Gegenpressing' de Ralf Rangnick vai sufocar a saída de bola da Jordânia. A Jordânia, surpresa asiática, joga rec...",🇦🇹,🇯🇴,Clima fresco da Califórnia.,"Mauro Cezar analisa que a pressão pós-perda da Áustria de Ralf Rangnick vai asfixiar a Jordânia. Tiago Leifert elogia a velocidade da Jordânia nos contra-ataques, mas acha imprevisível resistirem à intensidade austríaca.","2 - 0. A Áustria ganha sem sustos, forçando erros na saída de bola jordaniana desde o início."
WC26-09,2026-06-17 11:00,Portugal,RD Congo,Fase de Grupos - Grupo K,"NRG Stadium (Houston, EUA)",FINISHED,1,1,0.71,0.19,0.10,0.71,0.19,0.10,0.68,0.20,0.12,1.35,4.60,8.00,0.00,0.00,0.00,0.00,0.75,0.17,0.09,"2x0 (14.8%), 3x0 (13.0%), 1x0 (11.2%)",2.46,"Portugal tem um ataque avassalador com Bruno Fernandes, Rafael Leão e Cristiano Ronaldo. A RD Congo tenta compensar a disparidade técnica com imposiçã...",🇵🇹,🇨🇩,Clima quente e úmido de Houston.,"Casimiro destaca a abundância de talento em Portugal, sugerindo placar elástico caso Bruno Fernandes esteja inspirado. Arnaldo Ribeiro aponta a RD Congo como fisicamente muito forte, mas indisciplinada taticamente.",4 - 1. Portugal passeia com gols de Cristiano Ronaldo e Rafael Leão explorando as costas da zaga congolesa.
WC26-10,2026-06-17 14:00,Inglaterra,Croácia,Fase de Grupos - Grupo K,"AT&T Stadium (Arlington, EUA)",FINISHED,4,2,0.49,0.28,0.23,0.49,0.28,0.23,0.46,0.29,0.25,1.95,3.35,3.75,0.00,0.00,0.00,0.00,0.56,0.25,0.20,"1x1 (11.5%), 2x1 (9.7%), 2x0 (9.5%)",0.81,"O confronto mais equilibrado da rodada. A Inglaterra aposta na criatividade de Jude Bellingham e na finalização cirúrgica de Harry Kane. A Croácia, co...",🏴󠁧󠁢󠁥󠁮󠁧󠁿,🇭🇷,"Clima ameno, estádio fechado.","Tiago Leifert prevê um jogo de xadrez, onde Modric tentará acalmar a partida para anular a velocidade de Bellingham e Foden. Arnaldo Ribeiro acredita que a Inglaterra é favorita física, mas a Croácia é mestre em levar jogos equilibrados em Copas.",1 - 1. Jogo muito estudado e cadenciado no meio-campo. A Croácia é especialista em estreias duras e segura o empate.
SP-39,2026-06-16 22:00,Argentina,Algélia,Round 1,,FINISHED,3,0,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.68,0.17,0.14,"2x0 (12.9%), 3x0 (10.5%), 1x0 (10.5%)",2.26,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-43,2026-06-17 20:00,Gana,Panamá,Round 1,,FINISHED,1,0,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.43,0.27,0.30,"1x1 (12.2%), 2x1 (9.1%), 1x0 (7.3%)",0.88,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-44,2026-06-17 23:00,Uzbequistão,Colômbia,Round 1,,FINISHED,1,3,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.15,0.19,0.66,"0x2 (12.1%), 0x1 (10.1%), 0x3 (9.7%)",2.15,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-45,2026-06-18 13:00,República Tcheca,África do Sul,Round 2,,FINISHED,1,1,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,1.30,4.25,18.07,1.99,1.79,2.95,1.39,0.67,0.21,0.12,"2x0 (12.9%), 1x0 (10.6%), 3x0 (10.5%)",2.21,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-46,2026-06-18 16:00,Suíça,Bósnia-Herzegovina,Round 2,,FINISHED,4,1,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,1.78,3.33,5.09,2.25,1.63,2.28,1.61,0.62,0.23,0.16,"2x0 (11.7%), 1x1 (10.8%), 1x0 (10.6%)",2.02,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-47,2026-06-18 19:00,Canadá,Catar,Round 2,,FINISHED,6,0,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,1.32,3.99,19.02,1.79,1.99,2.43,1.54,0.78,0.17,0.05,"2x0 (15.5%), 3x0 (14.4%), 1x0 (11.1%)",2.54,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-48,2026-06-18 22:00,México,Coreia do Sul,Round 2,,FINISHED,1,0,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,1.63,3.85,5.39,1.90,1.88,1.90,1.87,0.62,0.21,0.17,"2x0 (11.2%), 1x1 (10.2%), 1x0 (9.7%)",2.02,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-49,2026-06-19 16:00,Estados Unidos,Austrália,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.60,0.22,0.18,"2x0 (10.7%), 1x1 (10.3%), 2x1 (9.8%)",1.96,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-50,2026-06-19 19:00,Escócia,Marrocos,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.22,0.25,0.53,"1x1 (11.6%), 1x2 (9.7%), 0x2 (8.9%)",0.83,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-51,2026-06-19 21:30,Brasil,Haiti,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.70,0.16,0.14,"2x0 (13.4%), 3x0 (11.1%), 1x0 (10.8%)",2.32,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-52,2026-06-20 00:00,Turquia,Paraguai,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.41,0.27,0.32,"1x1 (12.3%), 2x1 (8.8%), 1x2 (7.4%)",0.89,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-53,2026-06-20 14:00,Holanda,Suécia,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.49,0.26,0.26,"1x1 (11.8%), 2x1 (9.6%), 1x0 (8.0%)",0.85,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-54,2026-06-20 17:00,Alemanha,Costa do Marfim,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.52,0.25,0.23,"1x1 (11.4%), 2x1 (9.7%), 2x0 (8.5%)",0.82,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-55,2026-06-20 21:00,Equador,Curaçao,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.68,0.17,0.14,"2x0 (12.9%), 3x0 (10.5%), 1x0 (10.5%)",2.26,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-56,2026-06-21 01:00,Tunísia,Japão,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.22,0.25,0.53,"1x1 (11.5%), 1x2 (9.7%), 0x2 (8.8%)",0.83,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-57,2026-06-21 13:00,Espanha,Arábia Saudita,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.69,0.17,0.14,"2x0 (13.1%), 3x0 (10.8%), 1x0 (10.6%)",2.29,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-58,2026-06-21 16:00,Bélgica,Irã,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.61,0.22,0.17,"2x0 (11.0%), 1x1 (10.2%), 2x1 (9.7%)",2.00,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-59,2026-06-21 19:00,Uruguai,Cabo Verde,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.69,0.17,0.14,"2x0 (12.9%), 3x0 (10.6%), 1x0 (10.5%)",2.26,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-60,2026-06-21 22:00,Nova Zelândia,Egito,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.20,0.23,0.57,"1x1 (10.9%), 0x2 (9.8%), 1x2 (9.8%)",0.78,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-61,2026-06-22 14:00,Argentina,Áustria,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.63,0.21,0.17,"2x0 (11.3%), 1x1 (9.8%), 1x0 (9.7%)",2.04,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-62,2026-06-22 18:00,França,Iraque,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.70,0.16,0.14,"2x0 (13.5%), 3x0 (11.2%), 1x0 (10.8%)",2.33,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-63,2026-06-22 21:00,Noruega,Senegal,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.47,0.25,0.28,"1x1 (11.3%), 2x1 (9.6%), 1x0 (7.9%)",0.83,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-64,2026-06-23 00:00,Jordânia,Algélia,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.21,0.24,0.55,"1x1 (11.2%), 1x2 (9.8%), 0x2 (9.4%)",0.80,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-65,2026-06-23 14:00,Portugal,Uzbequistão,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.67,0.19,0.15,"2x0 (12.3%), 1x0 (10.2%), 3x0 (9.9%)",2.19,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-66,2026-06-23 17:00,Inglaterra,Gana,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.69,0.17,0.14,"2x0 (13.0%), 3x0 (10.7%), 1x0 (10.6%)",2.27,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-67,2026-06-23 20:00,Panamá,Croácia,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.16,0.20,0.64,"0x2 (11.6%), 0x1 (9.9%), 1x1 (9.6%)",2.09,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
SP-68,2026-06-23 23:00,Colômbia,RD Congo,Round 2,,SCHEDULED,,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,3.00,3.00,2.99,0.00,0.00,0.00,0.00,0.65,0.20,0.15,"2x0 (11.9%), 1x0 (10.0%), 2x1 (9.5%)",2.12,Previsão baseada nas probabilidades oficiais da ScorePick (33% / 33% / 33%)....,,,,,
