team_name,round,market_value_eur,top_11_value_eur,fifa_rank,fifa_points,pele_rating,qualitative_status
Turquia,Rodada 2,474.0,375.0,33,1514.0410602577056,1814.3974000078847,-
Marrocos,Rodada 2,448.0,350.0,6,1755.6160894944783,1861.2051841597263,-
Suécia,Rodada 2,406.0,320.0,19,1630.260967192919,1834.9320367333307,-
Croácia,Rodada 2,387.0,300.0,13,1695.2141551098398,1898.610110041968,-
Estados Unidos,Rodada 2,386.0,310.0,14,1688.9522779643348,1943.871313311245,-
Equador,Rodada 2,369.0,295.0,29,1532.8466753988894,1856.5800528531277,-
Uruguai,Rodada 2,359.0,285.0,17,1664.210002266402,1898.4062328096747,-
Suíça,Rodada 2,333.0,260.0,18,1656.9952238632166,1818.953094904329,Superou Expectativas
Colômbia,Rodada 2,320.0,250.0,12,1711.8812415089908,1986.6535012326624,-
Japão,Rodada 2,310.0,245.0,16,1665.9475430563223,1846.128686688755,-
Coreia do Sul,Rodada 2,280.0,220.0,26,1561.850639113344,1792.2255939535335,Dentro da Expectativa
México,Rodada 2,250.0,195.0,11,1720.3945102101409,1875.6051514895014,Superou Expectativas
Áustria,Rodada 2,220.0,175.0,25,1564.7784855912898,1858.4062328096747,-
Canadá,Rodada 2,180.0,145.0,22,1593.0438689087232,1836.8512880986589,Superou Expectativas
República Tcheca,Rodada 2,170.0,135.0,24,1565.5154950993797,1752.489063514831,Dentro da Expectativa
Austrália,Rodada 2,160.0,125.0,27,1545.9589397422944,1765.6025999921153,-
Egito,Rodada 2,155.0,120.0,21,1597.1021520539778,1750.3898770659184,-
Escócia,Rodada 2,140.0,110.0,30,1522.3391416390566,1753.3544230166751,-
Paraguai,Rodada 2,120.0,95.0,34,1497.2777220356652,1806.128686688755,-
Tunísia,Rodada 2,120.0,95.0,35,1489.739032807081,1715.0679632666693,-
Gana,Rodada 2,110.0,88.0,32,1515.4926152491703,1691.7226596808885,-
Algélia,Rodada 2,100.0,80.0,31,1519.564327242881,1764.5277244558715,-
África do Sul,Rodada 2,75.0,60.0,40,1423.7193555771355,1619.680191042134,Dentro da Expectativa
Bósnia-Herzegovina,Rodada 2,70.0,55.0,38,1457.835912182918,1701.563795390241,Dentro da Expectativa
Arábia Saudita,Rodada 2,65.0,52.0,36,1488.859997733598,1691.5937671903253,-
Uzbequistão,Rodada 2,55.0,44.0,39,1426.468758491009,1693.3464987673376,-
Panamá,Rodada 2,45.0,36.0,42,1379.5073847508297,1678.2773403191115,-
RD Congo,Rodada 2,40.0,32.0,37,1468.431630668118,1731.969599643476,-
Irã,Rodada 2,35.0,28.0,20,1606.6073701292773,1714.3974000078847,-
Haiti,Rodada 2,30.0,24.0,46,1322.6608583609434,1606.6455769833249,-
Iraque,Rodada 2,25.0,20.0,43,1368.5620290407917,1644.250082403926,-
Jordânia,Rodada 2,22.0,18.0,44,1353.2215144087102,1611.5937671903253,-
Nova Zelândia,Rodada 2,18.0,15.0,45,1332.9726298707226,1625.6025999921153,-
Catar,Rodada 2,15.0,12.0,41,1412.1249950451422,1692.6318216067712,Dentro da Expectativa
Cabo Verde,Rodada 2,12.0,10.0,47,1320.0372554928263,1578.1425802111153,-
Curaçao,Rodada 2,8.0,7.0,48,1243.2893525448626,1546.7267270097939,-
